../Molecules/py_cyclopropane.xyz 	-16.7856809199
../Molecules/py_cyclopentane.xyz 	190.018921223
../Molecules//py_cyclohexane.xyz 	129.542902131
../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-225.096064832
../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	40.17994133
../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	183.548923098
../Molecules/chain_methane_fit_aniso_no_charge.xyz 	3709.63076166
../Molecules/chain_propane_fit_aniso_no_charge.xyz 	88.1663136763
../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	821.765623116
../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-223.972145193
../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-282.103582054
../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-152.703181367
../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	-69.7682201263
../Molecules/py_cyclopropane.xyz 	-16.7856809199 

../Molecules/py_cyclopentane.xyz 	190.018921223 

../Molecules//py_cyclohexane.xyz 	129.542902131 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-225.096064832 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	40.17994133 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	183.548923098 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	3709.63076166 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	88.1663136763 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	821.765623116 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-223.972145193 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-282.103582054 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-152.703181367 

../Molecules/py_cyclopropane.xyz 	-16.7856809199 

../Molecules/py_cyclopentane.xyz 	190.018921223 

../Molecules//py_cyclohexane.xyz 	129.542902131 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-225.096064832 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	40.17994133 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	183.548923098 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	3709.63076166 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	88.1663136763 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	821.765623116 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-223.972145193 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-282.103582054 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-152.703181367 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	-69.7682201263 

../Molecules/py_cyclopropane.xyz 	-7.71190080576 

../Molecules/py_cyclopentane.xyz 	-18.9271252263 

../Molecules//py_cyclohexane.xyz 	-23.8002269252 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-56.5259737159 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	4.47143954185 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	-14.4507276494 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	6.61455748178 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	3.86535987294 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	-15.6798960464 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-56.8106641287 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-120.246812558 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-93.7999081313 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	-140.110804355 

../Molecules/py_cyclopropane.xyz 	30.9055571432 

../Molecules/py_cyclopentane.xyz 	45.0707780087 

../Molecules//py_cyclohexane.xyz 	65.5410262949 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	346.71972022 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	21.7171002368 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	104.492677931 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	9.88883506672 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	36.3509416181 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	46.8721768433 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	84.1175038613 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	177.09102609 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	128.48859495 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	230.809881662 

../Molecules/py_cyclopropane.xyz 	103.103657102 

../Molecules/py_cyclopentane.xyz 	79.7375587764 

../Molecules//py_cyclohexane.xyz 	105.452775607 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1218.56004071 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.6477909824 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	294.374375245 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9886909585 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.2643637726 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.565926919 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-69.8278400327 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-103.97480143 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-126.193773506 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	-87.111385627 

../Molecules/py_cyclopropane.xyz 	103.103657102 

../Molecules/py_cyclopentane.xyz 	79.7375587764 

../Molecules//py_cyclohexane.xyz 	105.452775607 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1218.56004071 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.6477909824 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	294.374375245 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9886909585 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.2643637726 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.565926919 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-69.8278400327 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-103.97480143 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-126.193773506 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.914303243 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7378343045 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9706401034 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3988625616 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7953366957 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5474596638 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	92.6666063651 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	159.566105566 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	126.013417765 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	193.256995939 

../Molecules/py_cyclopropane.xyz 	-7.71190080576 

../Molecules/py_cyclopentane.xyz 	-18.9271252263 

../Molecules//py_cyclohexane.xyz 	-23.8002269252 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-55.4260208743 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	4.49175346204 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	-14.1009817281 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	6.61607332321 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	3.9658967598 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	-15.6097927135 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	-56.5246345297 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	-119.256742016 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	-93.0664965614 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	-138.984947783 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.762956849 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646530821 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1387192847 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.831943333 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3170689354 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5839783104 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	70.5761802754 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	122.476137218 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	96.5129761763 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	148.469554679 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.762956849 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646530821 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1387192847 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.831943333 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3170689354 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5839783104 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	70.5761802754 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	122.476137218 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	96.5129761763 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	148.469554679 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/NAPHTA_picen_fit_aniso_no_charge.xyz 	70.5756828321 

../Molecules/TETCEN_picen_fit_aniso_no_charge.xyz 	122.475282124 

../Molecules/ANTCEN_picen_fit_aniso_no_charge.xyz 	96.5123160088 

../Molecules/Pc_picen_fit_aniso_no_charge.xyz 	148.468524576 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.914303243 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7378343045 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9706401034 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3988625616 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7953366957 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5474596638 

../Molecules/py_Benzene_MOPAC.xyz 	59.6325082108 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.913535388 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7376766316 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9702372095 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3987699444 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7951124732 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5471928686 

../Molecules/py_Benzene_MOPAC.xyz 	59.6325082108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	-7.71190080576 

../Molecules/py_cyclopentane.xyz 	-18.9271252263 

../Molecules//py_cyclohexane.xyz 	-23.8002269252 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-55.4260208743 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	4.49175346204 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	-14.1009817281 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	6.61607332321 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	3.9658967598 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	-15.6097927135 

../Molecules/py_Benzene_MOPAC.xyz 	-17.8432865559 

../Molecules/py_cyclopropane.xyz 	-7.71190080576 

../Molecules/py_cyclopentane.xyz 	-18.9271252263 

../Molecules//py_cyclohexane.xyz 	-23.8002269252 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-55.4260208743 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	4.49175346204 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	-14.1009817281 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	6.61607332321 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	3.9658967598 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	-15.6097927135 

../Molecules/py_Benzene_MOPAC.xyz 	-17.8432865559 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	42.719241196 

../Molecules/py_cyclopentane.xyz 	68.7495322591 

../Molecules//py_cyclohexane.xyz 	81.6304766509 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	173.755740241 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	35.0702603296 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	89.8104677716 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	21.2281486252 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	48.6215556871 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	66.7864085036 

../Molecules/py_Benzene_MOPAC.xyz 	66.9386945055 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-71.9820004379 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	62.8722161319 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	88.5819409566 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5571603659 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-83.4305415723 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	224.816133013 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-71.9820004379 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	62.8722161319 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	88.5819409566 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5571603659 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-83.4305415723 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	224.816133013 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

