../Molecules/py_cyclopropane.xyz 	-16.7856809199
../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	1473.85806704 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	-4.8310950436 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	39.5452101343 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	199.579972125 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	199.579972125 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	199.579972125 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	199.579972125 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	47.3952860432 

../Molecules/py_cyclopropane.xyz 	29.5071569972 

../Molecules/py_cyclopentane.xyz 	48.2867695638 

../Molecules//py_cyclohexane.xyz 	57.2730479756 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	137.048209421 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2499839036 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	66.375059447 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.781265035 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.25448758 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	47.0139794436 

../Molecules/py_Benzene_MOPAC.xyz 	47.3952860432 

../Molecules/py_cyclopropane.xyz 	141.806170326 

../Molecules/py_cyclopentane.xyz 	85.0906170673 

../Molecules//py_cyclohexane.xyz 	170.961012559 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-70.1194351966 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	63.7169119778 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	107.715649948 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.5872352003 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-78.0168590543 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	227.007895273 

../Molecules/py_Benzene_MOPAC.xyz 	199.393350576 

../Molecules/py_cyclopropane.xyz 	23.4696001546 

../Molecules/py_cyclopentane.xyz 	38.1271343515 

../Molecules//py_cyclohexane.xyz 	45.8458455779 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	96.6774926814 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	18.2700595015 

../Molecules/py_cyclopropane.xyz 	103.103657102 

../Molecules/py_cyclopentane.xyz 	79.7375587764 

../Molecules//py_cyclohexane.xyz 	105.452775607 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1216.35001362 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.5537130207 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	293.807098034 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9790650352 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.0641693177 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.43194864 

../Molecules/py_Benzene_MOPAC.xyz 	127.36240853 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.913535388 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7376766316 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9702372095 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3987699444 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7951124732 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5471928686 

../Molecules/py_Benzene_MOPAC.xyz 	59.6325082108 

../Molecules/py_cyclopropane.xyz 	-16.7856809199 

../Molecules/py_cyclopentane.xyz 	190.018921223 

../Molecules//py_cyclohexane.xyz 	129.542902131 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-228.739724302 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	40.1681285947 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	183.341979996 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	3603.43380156 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	88.1291829367 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	820.160711027 

../Molecules/py_Benzene_MOPAC.xyz 	627.508941113 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.913535388 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7376766316 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9702372095 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3987699444 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7951124732 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5471928686 

../Molecules/py_Benzene_MOPAC.xyz 	59.6325082108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	25.3850759572 

../Molecules/py_cyclopentane.xyz 	41.3031137517 

../Molecules//py_cyclohexane.xyz 	49.2168190271 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	102.25345081 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	19.8245923528 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	52.6711366939 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.4705782696 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	28.0290999593 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	42.2504298687 

../Molecules/py_Benzene_MOPAC.xyz 	42.3078467209 

../Molecules/py_cyclopropane.xyz 	24.3562542738 

../Molecules/py_cyclopentane.xyz 	40.0662581709 

../Molecules//py_cyclohexane.xyz 	47.9368089247 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	102.828923854 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	18.9179949777 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	51.8845830461 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	10.8305670979 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	26.9756896196 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	41.4124915531 

../Molecules/py_Benzene_MOPAC.xyz 	41.521924222 

../Molecules/py_cyclopropane.xyz 	37.6151762144 

../Molecules/py_cyclopentane.xyz 	54.3624830116 

../Molecules//py_cyclohexane.xyz 	66.4195050958 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	173.905678006 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	26.0236558377 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	80.1584103198 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.8148614451 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	38.1802434914 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	66.7725107252 

../Molecules/py_Benzene_MOPAC.xyz 	66.1884475043 

../Molecules/py_cyclopropane.xyz 	282.198629818 

../Molecules/py_cyclopentane.xyz 	93.1867344293 

../Molecules//py_cyclohexane.xyz 	142.204246447 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	-646.410353591 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	96.3396712284 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	281.773308806 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	35.1538723644 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	-121.664044647 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	181.216914693 

../Molecules/py_Benzene_MOPAC.xyz 	166.198515493 

../Molecules/py_cyclopropane.xyz 	37.6151762144 

../Molecules/py_cyclopentane.xyz 	54.3624830116 

../Molecules//py_cyclohexane.xyz 	66.4195050958 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	173.905678006 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	26.0236558377 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	80.1584103198 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.8148614451 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	38.1802434914 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	66.7725107252 

../Molecules/py_Benzene_MOPAC.xyz 	66.1884475043 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

