../Molecules/py_cyclopropane.xyz 	-16.7856809199
../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	37.8417305741 

../Molecules/py_cyclopentane.xyz 	61.0962234843 

../Molecules//py_cyclohexane.xyz 	72.5803375236 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	151.913535388 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	30.7376766316 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	78.9702372095 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.3987699444 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	42.7951124732 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.5471928686 

../Molecules/py_Benzene_MOPAC.xyz 	59.6325082108 

../Molecules/py_cyclopropane.xyz 	26.6650987671 

../Molecules/py_cyclopentane.xyz 	43.5975797074 

../Molecules//py_cyclohexane.xyz 	51.9726601755 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.761959485 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.646328035 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1381955509 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8318242807 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3167828911 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5836432269 

../Molecules/py_Benzene_MOPAC.xyz 	44.6086073108 

../Molecules/py_cyclopropane.xyz 	26.6662359403 

../Molecules/py_cyclopentane.xyz 	43.599833353 

../Molecules//py_cyclohexane.xyz 	51.9754534738 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.766754444 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.647029602 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1406689714 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8321013051 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.3179567798 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5859350927 

../Molecules/py_Benzene_MOPAC.xyz 	44.6108731902 

../Molecules/py_cyclopropane.xyz 	26.6639535831 

../Molecules/py_cyclopentane.xyz 	43.5953106054 

../Molecules//py_cyclohexane.xyz 	51.9698478991 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	106.757132375 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.645621482 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.1357052896 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8315452368 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.315600799 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.5813356357 

../Molecules/py_Benzene_MOPAC.xyz 	44.6063258945 

../Molecules/py_cyclopropane.xyz 	26.7487224857 

../Molecules/py_cyclopentane.xyz 	43.7644220422 

../Molecules//py_cyclohexane.xyz 	52.1799370233 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	107.118930123 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.6978037705 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	55.3216453775 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	11.8520170028 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	29.4032836218 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	44.7532962972 

../Molecules/py_Benzene_MOPAC.xyz 	44.7763637881 

../Molecules/py_cyclopropane.xyz 	26.7495824869 

../Molecules/py_cyclopentane.xyz 	43.7661497535 

../Molecules//py_cyclohexane.xyz 	52.1820886009 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	107.122648063 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	20.6983319513 

../Molecules/py_cyclopropane.xyz 	103.103657102 

../Molecules/py_cyclopentane.xyz 	79.7375587764 

../Molecules//py_cyclohexane.xyz 	105.452775607 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1216.35001362 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.5537130207 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	293.807098034 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9790650352 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.0641693177 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.43194864 

../Molecules/py_Benzene_MOPAC.xyz 	127.36240853 

../Molecules/py_cyclopropane.xyz 	103.347280615 

../Molecules/py_cyclopentane.xyz 	79.781719177 

../Molecules//py_cyclohexane.xyz 	105.536858448 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1228.42363822 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.6369324488 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	295.303646192 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	25.0067266498 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.377117341 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.576323523 

../Molecules/py_Benzene_MOPAC.xyz 	127.486385804 

../Molecules/py_cyclopropane.xyz 	102.8594034 

../Molecules/py_cyclopentane.xyz 	79.6931035155 

../Molecules//py_cyclohexane.xyz 	105.368254947 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1204.439829 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.4701717103 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	292.318639434 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9512582122 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	97.7517572476 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.286712035 

../Molecules/py_Benzene_MOPAC.xyz 	127.23766457 

../Molecules/py_cyclopropane.xyz 	103.128048097 

../Molecules/py_cyclopentane.xyz 	79.7419880943 

../Molecules//py_cyclohexane.xyz 	105.461203643 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1217.5499799 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.5620495275 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	293.956389274 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9818377495 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.0954403456 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.446424974 

../Molecules/py_Benzene_MOPAC.xyz 	127.374840809 

../Molecules/py_cyclopropane.xyz 	103.079259806 

../Molecules/py_cyclopentane.xyz 	79.7331265098 

../Molecules//py_cyclohexane.xyz 	105.444343194 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	1215.1516817 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	53.5453732952 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	293.657887691 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	24.9762908687 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	98.0329036497 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	134.417463688 

../Molecules/py_Benzene_MOPAC.xyz 	127.349968584 

../Molecules/py_cyclopropane.xyz 	91.9940975143 

../Molecules/py_cyclopentane.xyz 	77.5115046199 

../Molecules//py_cyclohexane.xyz 	101.363453264 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	816.505083404 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	49.6413068504 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	236.014728651 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	23.6352354134 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	85.0504229767 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	127.292494951 

../Molecules/py_Benzene_MOPAC.xyz 	121.19843388 

../Molecules/py_cyclopropane.xyz 	87.4900744265 

../Molecules/py_cyclopentane.xyz 	76.4696312071 

../Molecules//py_cyclohexane.xyz 	99.5430659583 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	708.90170808 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	47.9855471819 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	217.028347445 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	23.0405942709 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	80.3565004988 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	124.053357323 

../Molecules/py_Benzene_MOPAC.xyz 	118.380232746 

../Molecules/py_cyclopropane.xyz 	81.3848826924 

../Molecules/py_cyclopentane.xyz 	74.8892717922 

../Molecules//py_cyclohexane.xyz 	96.8947428878 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	592.04098107 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	45.6712709677 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	194.161480906 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	22.1833401861 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	74.4046925584 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	119.295204721 

../Molecules/py_Benzene_MOPAC.xyz 	114.215646544 

../Molecules/py_cyclopropane.xyz 	73.605700636 

../Molecules/py_cyclopentane.xyz 	72.3961789211 

../Molecules//py_cyclohexane.xyz 	93.16123233 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	476.529367357 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	42.5962802737 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	168.702612224 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	20.9972853357 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	67.3627892073 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	112.535603348 

../Molecules/py_Benzene_MOPAC.xyz 	108.248087007 

../Molecules/py_cyclopropane.xyz 	67.100535794 

../Molecules/py_cyclopentane.xyz 	71.17728723 

../Molecules//py_cyclohexane.xyz 	89.6601865422 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	399.787345638 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	39.9058269205 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	149.812049016 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	19.9163191481 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	61.8215652914 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	106.191836658 

../Molecules/py_Benzene_MOPAC.xyz 	102.591936297 

../Molecules/py_cyclopropane.xyz 	60.478401631 

../Molecules/py_cyclopentane.xyz 	68.1069853374 

../Molecules//py_cyclohexane.xyz 	85.6530503796 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	334.87962919 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	37.0439102911 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	132.289177041 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	18.7240818228 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	56.4040307397 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	98.9858023185 

../Molecules/py_Benzene_MOPAC.xyz 	96.1008722309 

../Molecules/py_cyclopropane.xyz 	54.0586431507 

../Molecules/py_cyclopentane.xyz 	65.053037467 

../Molecules//py_cyclohexane.xyz 	81.234835581 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	281.504243593 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	34.1388418237 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	116.578728904 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	17.4726232398 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	51.281800415 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	91.1776560713 

../Molecules/py_Benzene_MOPAC.xyz 	88.9864826664 

../Molecules/py_cyclopropane.xyz 	48.7062952009 

../Molecules/py_cyclopentane.xyz 	62.1127306731 

../Molecules//py_cyclohexane.xyz 	77.0500629367 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	242.581233008 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	31.6091566745 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	104.229384747 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	16.3532529688 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	47.0499675915 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	83.9725772472 

../Molecules/py_Benzene_MOPAC.xyz 	82.3455062526 

../Molecules/py_cyclopropane.xyz 	44.0580659667 

../Molecules/py_cyclopentane.xyz 	59.1778582385 

../Molecules//py_cyclohexane.xyz 	72.9606412623 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	212.087802164 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	29.3266310159 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	93.9361351961 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	15.3241227605 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	43.3645745362 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	77.1531872149 

../Molecules/py_Benzene_MOPAC.xyz 	75.9915001337 

../Molecules/py_cyclopropane.xyz 	40.3125299834 

../Molecules/py_cyclopentane.xyz 	56.4977143424 

../Molecules//py_cyclohexane.xyz 	69.2961689277 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	189.379468826 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	27.4264605935 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	85.869875336 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	14.4575754767 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	40.3657715932 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	71.2533999521 

../Molecules/py_Benzene_MOPAC.xyz 	70.4396061673 

../Molecules/py_cyclopropane.xyz 	37.4255656477 

../Molecules/py_cyclopentane.xyz 	54.2052473933 

../Molecules//py_cyclohexane.xyz 	66.2090675786 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	172.842888706 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	25.9239653608 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	79.7594233481 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.7691616831 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	38.0256137001 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	66.4501004446 

../Molecules/py_Benzene_MOPAC.xyz 	65.8814054781 

../Molecules/py_cyclopropane.xyz 	35.234940255 

../Molecules/py_cyclopentane.xyz 	52.3149400555 

../Molecules//py_cyclohexane.xyz 	63.6933565478 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	160.780762546 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	24.7621244022 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	75.1690317413 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	13.2370320595 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	36.2283643267 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	62.6539014035 

../Molecules/py_Benzene_MOPAC.xyz 	62.2543149906 

../Molecules/py_cyclopropane.xyz 	33.622914671 

../Molecules/py_cyclopentane.xyz 	50.8312142843 

../Molecules//py_cyclohexane.xyz 	61.7363697696 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	152.137961238 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.8957005118 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	71.808801159 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.8416901562 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	34.892071418 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	59.7761369986 

../Molecules/py_Benzene_MOPAC.xyz 	59.4900603664 

../Molecules/py_cyclopropane.xyz 	32.466005064 

../Molecules/py_cyclopentane.xyz 	49.7134998787 

../Molecules//py_cyclohexane.xyz 	60.2719162127 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	146.041659304 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2683437729 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.4028067191 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.557012708 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9252272516 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6664986815 

../Molecules/py_Benzene_MOPAC.xyz 	57.4554794416 

../Molecules/py_cyclopropane.xyz 	32.466457839 

../Molecules/py_cyclopentane.xyz 	49.7139464237 

../Molecules//py_cyclohexane.xyz 	60.2724996462 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	146.044029457 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2685901436 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.4037478429 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5571241479 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9256069702 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6673316155 

../Molecules/py_Benzene_MOPAC.xyz 	57.4562841152 

../Molecules/py_cyclopropane.xyz 	32.4655523192 

../Molecules/py_cyclopentane.xyz 	49.7130533562 

../Molecules//py_cyclohexane.xyz 	60.2713328099 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	146.039289321 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.268097418 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.4018656581 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5569012755 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9248475573 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6656657973 

../Molecules/py_Benzene_MOPAC.xyz 	57.454674815 

../Molecules/py_cyclopropane.xyz 	32.4694785582 

../Molecules/py_cyclopentane.xyz 	49.7169253921 

../Molecules//py_cyclohexane.xyz 	60.2763918513 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	146.059842393 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2702338059 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.4100266208 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5578676279 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9281402617 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6728884445 

../Molecules/py_Benzene_MOPAC.xyz 	57.4616523799 

../Molecules/py_cyclopropane.xyz 	32.4625333432 

../Molecules/py_cyclopentane.xyz 	49.7100756849 

../Molecules//py_cyclohexane.xyz 	60.2674423747 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	146.023486187 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2664546675 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.3955905176 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5561582263 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9223156668 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6601118437 

../Molecules/py_Benzene_MOPAC.xyz 	57.4493092651 

../Molecules/py_cyclopropane.xyz 	32.4560104352 

../Molecules/py_cyclopentane.xyz 	49.7036409128 

../Molecules//py_cyclohexane.xyz 	60.2590353094 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	145.989343144 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2629051853 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.3820322593 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5545527722 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.9168450131 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.6481109017 

../Molecules/py_Benzene_MOPAC.xyz 	57.4377152588 

../Molecules/py_cyclopropane.xyz 	32.4161787467 

../Molecules/py_cyclopentane.xyz 	49.6643145013 

../Molecules//py_cyclohexane.xyz 	60.2076609947 

../Molecules/chain_dodecane_fit_aniso_no_charge.xyz 	145.780903569 

../Molecules/chain_ethane_fit_aniso_no_charge.xyz 	23.2412276618 

../Molecules/chain_hexane_fit_aniso_no_charge.xyz 	69.2992407276 

../Molecules/chain_methane_fit_aniso_no_charge.xyz 	12.5447493266 

../Molecules/chain_propane_fit_aniso_no_charge.xyz 	33.8834340887 

../Molecules/BENZENE_picen_fit_aniso_no_charge.xyz 	57.5748021537 

